Category,Priority,Task,CursorPrompt,Status,StatusNotes
AI Tools,P0,Fix AI Usage Reporting,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: AI Tools
- Priority: P0
- Task: Fix AI Usage Reporting

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,Usage tracking and quota logic implemented; admin-facing reporting UI still missing.
Infrastructure,P0,Fix production env vars,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Infrastructure
- Priority: P0
- Task: Fix production env vars

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Listings,P1,Improve image carousel,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Listings
- Priority: P1
- Task: Improve image carousel

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,Carousel works at a basic level but still needs UX and polish; no focused work completed yet.
Listings,P1,Add pagination or infinite scroll,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Listings
- Priority: P1
- Task: Add pagination or infinite scroll

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,Listing pagination/scrolling not yet implemented.
AI Tools,P1,Add downloadable PDF output,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: AI Tools
- Priority: P1
- Task: Add downloadable PDF output

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,No PDF generation pipeline exists for AI reports yet.
Analytics,P1,Add national trend scraping,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Analytics
- Priority: P1
- Task: Add national trend scraping

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,No national trend scraping jobs implemented.
Analytics,P1,Add RecData sold comps,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Analytics
- Priority: P1
- Task: Add RecData sold comps

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
CRM,P1,Add lead notes section,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: CRM
- Priority: P1
- Task: Add lead notes section

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,Notes field and UI for leads not implemented.
UX,P1,Improve homepage design,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: UX
- Priority: P1
- Task: Improve homepage design

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,Homepage functional but needs visual redesign and stronger value proposition.
UX,P1,Add testimonials and trust badges,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: UX
- Priority: P1
- Task: Add testimonials and trust badges

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,No testimonials/trust content currently displayed.
UX,P1,Add loading skeletons,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: UX
- Priority: P1
- Task: Add loading skeletons

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,Skeleton loaders not implemented for key views.
Onboarding,P1,Add wholesaler/investor flows,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Onboarding
- Priority: P1
- Task: Add wholesaler/investor flows

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
Onboarding,P1,Add landing page lead capture,"You are Cursor, an AI pair programmer working on the Off Axis Deals production codebase (Next.js 15 App Router + TypeScript + Supabase + Stripe, deployed on Vercel).

Your SINGLE focused task right now is:

- Category: Onboarding
- Priority: P1
- Task: Add landing page lead capture

Objectives:
- Implement or fix this behavior so it is fully working in production.
- Do NOT change or refactor unrelated features.
- Keep the codebase Vercel-ready with zero TypeScript errors and no failing builds.

Follow this process:
1. Scan the repository for files and modules related to this task (routes, components, hooks, API routes, Supabase helpers, Stripe logic, etc.).
2. Identify the root cause or missing implementation for this task.
3. Implement the minimal but robust code changes required to complete the task.
4. Ensure correct auth, role checks (admin/investor/wholesaler), and Supabase RLS alignment where applicable.
5. Run these commands and iterate on failures until they ALL pass:
   - pnpm lint
   - pnpm test (if tests exist)
   - pnpm run build
6. If any command fails, read the error carefully, fix the cause, and re-run until everything succeeds.
7. Remove any unused variables/imports or dead code introduced during this change.

Definition of done for this task:
- The described feature/bugfix is working end-to-end in the local dev environment.
- All pages related to this task load with no runtime errors.
- pnpm run build completes successfully.
- No new TypeScript errors or ESLint warnings specific to this change remain.
",Not Started,
